TEAM_NAME|TEAM|DIVISION|LEAGUE|PREFIX_2
Angels|Los Angeles Angels|AL West|mlb|los-angeles-angels
Astros|Houston Astros|AL West|mlb|houston-astros
Athletics|Oakland Athletics|AL West|mlb|oakland-athletics
Blue Jays|Toronto Blue Jays|AL East|mlb|toronto-blue-jays
Braves|Atlanta Braves|NL East|mlb|atlanta-braves
Brewers|Milwaukee Brewers|NL Central|mlb|milwaukee-brewers
Cardinals|St. Louis Cardinals|NL Central|mlb|st.-louis-cardinals
Cubs|Chicago Cubs|NL Central|mlb|chicago-cubs
Diamondbacks|Arizona Diamondbacks|NL West|mlb|arizona-diamondbacks
Dodgers|Los Angeles Dodgers|NL West|mlb|los-angeles-dodgers
Giants|San Francisco Giants|NL West|mlb|san-francisco-giants
Indians|Cleveland Indians|AL Central|mlb|cleveland-indians
Mariners|Seattle Mariners|AL West|mlb|seattle-mariners
Marlins|Miami Marlins|NL East|mlb|miami-marlins
Mets|New York Mets|NL East|mlb|new-york-mets
Nationals|Washington Nationals|NL East|mlb|washington-nationals
Orioles|Baltimore Orioles|AL East|mlb|baltimore-orioles
Padres|San Diego Padres|NL West|mlb|san-diego-padres
Phillies|Philadelphia Phillies|NL East|mlb|philadelphia-phillies
Pirates|Pittsburgh Pirates|NL Central|mlb|pittsburgh-pirates
Rangers|Texas Rangers|AL West|mlb|texas-rangers
Rays|Tampa Bay Rays|AL East|mlb|tampa-bay-rays
Red Sox|Boston Red Sox|AL East|mlb|boston-red-sox
Reds|Cincinnati Reds|NL Central|mlb|cincinnati-reds
Rockies|Colorado Rockies|NL West|mlb|colorado-rockies
Royals|Kansas City Royals|AL Central|mlb|kansas-city-royals
Tigers|Detroit Tigers|AL Central|mlb|detroit-tigers
Twins|Minnesota Twins|AL Central|mlb|minnesota-twins
White Sox|Chicago White Sox|AL Central|mlb|chicago-white-sox
Yankees|New York Yankees|AL East|mlb|new-york-yankees
Celtics|Boston Celtics|Atlantic|nba|boston-celtics
Nets|Brooklyn Nets|Atlantic|nba|brooklyn-nets
Knicks|New York Knicks|Atlantic|nba|new-york-knicks
76ers|Philadelphia 76ers|Atlantic|nba|philadelphia-76ers
Raptors|Toronto Raptors|Atlantic|nba|toronto-raptors
Warriors|Golden State Warriors|Pacific|nba|golden-state-warriors
Clippers|LA Clippers|Pacific|nba|la-clippers
Lakers|Los Angeles Lakers|Pacific|nba|los-angeles-lakers
Suns|Phoenix Suns|Pacific|nba|phoenix-suns
Kings|Sacramento Kings|Pacific|nba|sacramento-kings
Bulls|Chicago Bulls|Central|nba|chicago-bulls
Cavaliers|Cleveland Cavaliers|Central|nba|cleveland-cavaliers
Pistons|Detroit Pistons|Central|nba|detroit-pistons
Pacers|Indiana Pacers|Central|nba|indiana-pacers
Bucks|Milwaukee Bucks|Central|nba|milwaukee-bucks
Mavericks|Dallas Mavericks|Southwest|nba|dallas-mavericks
Rockets|Houston Rockets|Southwest|nba|houston-rockets
Grizzlies|Memphis Grizzlies|Southwest|nba|memphis-grizzlies
Pelicans|New Orleans Pelicans|Southwest|nba|new-orleans-pelicans
Spurs|San Antonio Spurs|Southwest|nba|san-antonio-spurs
Hawks|Atlanta Hawks|Southeast|nba|atlanta-hawks
Hornets|Charlotte Hornets|Southeast|nba|charlotte-hornets
Heat|Miami Heat|Southeast|nba|miami-heat
Magic|Orlando Magic|Southeast|nba|orlando-magic
Wizards|Washington Wizards|Southeast|nba|washington-wizards
Nuggets|Denver Nuggets|Northwest|nba|denver-nuggets
Timberwolves|Minnesota Timberwolves|Northwest|nba|minnesota-timberwolves
Thunder|Oklahoma City Thunder|Northwest|nba|oklahoma-city-thunder
Blazers|Portland Trail Blazers|Northwest|nba|portland-trail-blazers
Jazz|Utah Jazz|Northwest|nba|utah-jazz
Blackhawks|Chicago Blackhawks|Central Division|nhl|chicago-blackhawks
Avalanche|Colorado Avalanche|Central Division|nhl|colorado-avalanche
Stars|Dallas Stars|Central Division|nhl|dallas-stars
Wild|Minnesota Wild|Central Division|nhl|minnesota-wild
Predators|Nashville Predators|Central Division|nhl|nashville-predators
Blues|St. Louis Blues|Central Division|nhl|st-louis-blues
Jets|Winnipeg Jets|Central Division|nhl|winnipeg-jets
Ducks|Anaheim Ducks|Pacific Division|nhl|anaheim-ducks
Coyotes|Arizona Coyotes|Pacific Division|nhl|arizona-coyotes
Flames|Calgary Flames|Pacific Division|nhl|calgary-flames
Oilers|Edmonton Oilers|Pacific Division|nhl|edmonton-oilers
Kings|Los Angeles Kings|Pacific Division|nhl|los-angeles-kings
Sharks|San Jose Sharks|Pacific Division|nhl|san-jose-sharks
Canucks|Vancouver Canucks|Pacific Division|nhl|vancouver-canucks
Golden Knights|Vegas Golden Knights|Pacific Division|nhl|vegas-golden-knights
Bruins|Boston Bruins|Atlantic Division|nhl|boston-bruins
Sabres|Buffalo Sabres|Atlantic Division|nhl|buffalo-sabres
Red Wings|Detroit Red Wings|Atlantic Division|nhl|detroit-red-wings
Panthers|Florida Panthers|Atlantic Division|nhl|florida-panthers
Canadiens|Montreal Canadiens|Atlantic Division|nhl|montreal-canadiens
Senators|Ottawa Senators|Atlantic Division|nhl|ottawa-senators
Lightning|Tampa Bay Lightning|Atlantic Division|nhl|tampa-bay-lightning
Maple Leafs|Toronto Maple Leafs|Atlantic Division|nhl|toronto-maple-leafs
Hurricanes|Carolina Hurricanes|Metropolitan Division|nhl|carolina-hurricanes
Blue Jackets|Columbus Blue Jackets|Metropolitan Division|nhl|columbus-blue-jackets
Devils|New Jersey Devils|Metropolitan Division|nhl|new-jersey-devils
Islanders|New York Islanders|Metropolitan Division|nhl|new-york-islanders
Rangers|New York Rangers|Metropolitan Division|nhl|new-york-rangers
Flyers|Philadelphia Flyers|Metropolitan Division|nhl|philadelphia-flyers
Penguins|Pittsburgh Penguins|Metropolitan Division|nhl|pittsburgh-penguins
Capitals|Washington Capitals|Metropolitan Division|nhl|washington-capitals
Cowboys|Dallas Cowboys|NFC East|nfl|dallas-cowboys
Giants|New York Giants|NFC East|nfl|new-york-giants
Eagles|Philadelphia Eagles|NFC East|nfl|philadelphia-eagles
Redskins|Washington Redskins|NFC East|nfl|washington-redskins
Bills|Buffalo Bills|AFC East|nfl|buffalo-bills
Dolphins|Miami Dolphins|AFC East|nfl|miami-dolphins
Patriots|New England Patriots|AFC East|nfl|new-england-patriots
Jets|New York Jets|AFC East|nfl|new-york-jets
Cardinals|Arizona Cardinals|NFC West|nfl|arizona-cardinals
Rams|Los Angeles Rams|NFC West|nfl|los-angeles-rams
49ers|San Francisco 49ers|NFC West|nfl|san-francisco-49ers
Seahawks|Seattle Seahawks|NFC West|nfl|seattle-seahawks
Broncos|Denver Broncos|AFC West|nfl|denver-broncos
Chiefs|Kansas City Chiefs|AFC West|nfl|kansas-city-chiefs
Chargers|Los Angeles Chargers|AFC West|nfl|los-angeles-chargers
Raiders|Oakland Raiders|AFC West|nfl|oakland-raiders
Bears|Chicago Bears|NFC North|nfl|chicago-bears
Lions|Detroit Lions|NFC North|nfl|detroit-lions
Packers|Green Bay Packers|NFC North|nfl|green-bay-packers
Vikings|Minnesota Vikings|NFC North|nfl|minnesota-vikings
Ravens|Baltimore Ravens|AFC North|nfl|baltimore-ravens
Bengals|Cincinnati Bengals|AFC North|nfl|cincinnati-bengals
Browns|Cleveland Browns|AFC North|nfl|cleveland-browns
Steelers|Pittsburgh Steelers|AFC North|nfl|pittsburgh-steelers
Falcons|Atlanta Falcons|NFC South|nfl|atlanta-falcons
Panthers|Carolina Panthers|NFC South|nfl|carolina-panthers
Saints|New Orleans Saints|NFC South|nfl|new-orleans-saints
Buccaneers|Tampa Bay Buccaneers|NFC South|nfl|tampa-bay-buccaneers
Texans|Houston Texans|AFC South|nfl|houston-texans
Colts|Indianapolis Colts|AFC South|nfl|indianapolis-colts
Jaguars|Jacksonville Jaguars|AFC South|nfl|jacksonville-jaguars
Titans|Tennessee Titans|AFC South|nfl|tennessee-titans
Dream|Atlanta Dream|Eastern Conference|wnba|atlanta-dream
Sky|Chicago Sky|Eastern Conference|wnba|chicago-sky
Sun|Connecticut Sun|Eastern Conference|wnba|connecticut-sun
Fever|Indiana Fever|Eastern Conference|wnba|indiana-fever
Liberty|New York Liberty|Eastern Conference|wnba|new-york-liberty
Mystics|Washington Mystics|Eastern Conference|wnba|washington-mystics
Wings|Dallas Wings|Western Conference|wnba|dallas-wings
Sparks|Los Angeles Sparks|Western Conference|wnba|los-angeles-sparks
Lynx|Minnesota Lynx|Western Conference|wnba|minnesota-lynx
Mercury|Phoenix Mercury|Western Conference|wnba|phoenix-mercury
Stars|San Antonio Stars|Western Conference|wnba|san-antonio-stars
Storm|Seattle Storm|Western Conference|wnba|seattle-storm
Albany|Albany|America East|mens-college-basketball|albany-great-danes
Binghamton|Binghamton|America East|mens-college-basketball|binghamton-bearcats
Hartford|Hartford|America East|mens-college-basketball|hartford-hawks
Maine|Maine|America East|mens-college-basketball|maine-black-bears
UNH|UNH|America East|mens-college-basketball|new-hampshire-wildcats
Stony Brook|Stony Brook|America East|mens-college-basketball|stony-brook-seawolves
UMass Lowell|UMass Lowell|America East|mens-college-basketball|umass-lowell-river-hawks
UMBC|UMBC|America East|mens-college-basketball|umbc-retrievers
Vermont|Vermont|America East|mens-college-basketball|vermont-catamounts
Cincinnati|Cincinnati|American|mens-college-basketball|cincinnati-bearcats
UConn|UConn|American|mens-college-basketball|connecticut-huskies
ECU|ECU|American|mens-college-basketball|east-carolina-pirates
Houston|Houston|American|mens-college-basketball|houston-cougars
Memphis|Memphis|American|mens-college-basketball|memphis-tigers
SMU|SMU|American|mens-college-basketball|smu-mustangs
USF|USF|American|mens-college-basketball|south-florida-bulls
Temple|Temple|American|mens-college-basketball|temple-owls
Tulane|Tulane|American|mens-college-basketball|tulane-green-wave
Tulsa|Tulsa|American|mens-college-basketball|tulsa-golden-hurricane
UCF|UCF|American|mens-college-basketball|ucf-knights
Wichita State|Wichita State|American|mens-college-basketball|wichita-state-shockers
Davidson|Davidson|Atlantic 10|mens-college-basketball|davidson-wildcats
Dayton|Dayton|Atlantic 10|mens-college-basketball|dayton-flyers
Duquesne|Duquesne|Atlantic 10|mens-college-basketball|duquesne-dukes
Fordham|Fordham|Atlantic 10|mens-college-basketball|fordham-rams
George Mason|George Mason|Atlantic 10|mens-college-basketball|george-mason-patriots
G Washington|G Washington|Atlantic 10|mens-college-basketball|george-washington-colonials
La Salle|La Salle|Atlantic 10|mens-college-basketball|la-salle-explorers
UMass|UMass|Atlantic 10|mens-college-basketball|massachusetts-minutemen
URI|URI|Atlantic 10|mens-college-basketball|rhode-island-rams
Richmond|Richmond|Atlantic 10|mens-college-basketball|richmond-spiders
Saint Joe's|Saint Joe's|Atlantic 10|mens-college-basketball|saint-joseph's-hawks
Saint Louis|Saint Louis|Atlantic 10|mens-college-basketball|saint-louis-billikens
St Bonaventure|St Bonaventure|Atlantic 10|mens-college-basketball|st.-bonaventure-bonnies
VCU|VCU|Atlantic 10|mens-college-basketball|vcu-rams
Boston College|Boston College|ACC|mens-college-basketball|boston-college-eagles
Clemson|Clemson|ACC|mens-college-basketball|clemson-tigers
Duke|Duke|ACC|mens-college-basketball|duke-blue-devils
Florida State|Florida State|ACC|mens-college-basketball|florida-state-seminoles
Georgia Tech|Georgia Tech|ACC|mens-college-basketball|georgia-tech-yellow-jackets
Louisville|Louisville|ACC|mens-college-basketball|louisville-cardinals
Miami|Miami|ACC|mens-college-basketball|miami-hurricanes
NC State|NC State|ACC|mens-college-basketball|nc-state-wolfpack
UNC|UNC|ACC|mens-college-basketball|north-carolina-tar-heels
Notre Dame|Notre Dame|ACC|mens-college-basketball|notre-dame-fighting-irish
Pitt|Pitt|ACC|mens-college-basketball|pittsburgh-panthers
Syracuse|Syracuse|ACC|mens-college-basketball|syracuse-orange
UVA|UVA|ACC|mens-college-basketball|virginia-cavaliers
Virginia Tech|Virginia Tech|ACC|mens-college-basketball|virginia-tech-hokies
Wake Forest|Wake Forest|ACC|mens-college-basketball|wake-forest-demon-deacons
FGCU|FGCU|Atlantic Sun|mens-college-basketball|florida-gulf-coast-eagles
Jacksonville|Jacksonville|Atlantic Sun|mens-college-basketball|jacksonville-dolphins
Kennesaw State|Kennesaw State|Atlantic Sun|mens-college-basketball|kennesaw-state-owls
Lipscomb|Lipscomb|Atlantic Sun|mens-college-basketball|lipscomb-bisons
NJIT|NJIT|Atlantic Sun|mens-college-basketball|njit-highlanders
North Florida|North Florida|Atlantic Sun|mens-college-basketball|north-florida-ospreys
USC Upstate|USC Upstate|Atlantic Sun|mens-college-basketball|south-carolina-upstate-spartans
Stetson|Stetson|Atlantic Sun|mens-college-basketball|stetson-hatters
Baylor|Baylor|Big 12|mens-college-basketball|baylor-bears
Iowa State|Iowa State|Big 12|mens-college-basketball|iowa-state-cyclones
Kansas|Kansas|Big 12|mens-college-basketball|kansas-jayhawks
Kansas State|Kansas State|Big 12|mens-college-basketball|kansas-state-wildcats
Oklahoma|Oklahoma|Big 12|mens-college-basketball|oklahoma-sooners
Oklahoma State|Oklahoma State|Big 12|mens-college-basketball|oklahoma-state-cowboys
TCU|TCU|Big 12|mens-college-basketball|tcu-horned-frogs
Texas|Texas|Big 12|mens-college-basketball|texas-longhorns
Texas Tech|Texas Tech|Big 12|mens-college-basketball|texas-tech-red-raiders
West Virginia|West Virginia|Big 12|mens-college-basketball|west-virginia-mountaineers
Butler|Butler|Big East|mens-college-basketball|butler-bulldogs
Creighton|Creighton|Big East|mens-college-basketball|creighton-bluejays
DePaul|DePaul|Big East|mens-college-basketball|depaul-blue-demons
Georgetown|Georgetown|Big East|mens-college-basketball|georgetown-hoyas
Marquette|Marquette|Big East|mens-college-basketball|marquette-golden-eagles
Providence|Providence|Big East|mens-college-basketball|providence-friars
Seton Hall|Seton Hall|Big East|mens-college-basketball|seton-hall-pirates
St John's|St John's|Big East|mens-college-basketball|st.-john's-red-storm
Villanova|Villanova|Big East|mens-college-basketball|villanova-wildcats
Xavier|Xavier|Big East|mens-college-basketball|xavier-musketeers
E Washington|E Washington|Big Sky|mens-college-basketball|eastern-washington-eagles
Idaho|Idaho|Big Sky|mens-college-basketball|idaho-vandals
Idaho State|Idaho State|Big Sky|mens-college-basketball|idaho-state-bengals
Montana|Montana|Big Sky|mens-college-basketball|montana-grizzlies
Montana State|Montana State|Big Sky|mens-college-basketball|montana-state-bobcats
North Dakota|North Dakota|Big Sky|mens-college-basketball|north-dakota-fighting-hawks
N Arizona|N Arizona|Big Sky|mens-college-basketball|northern-arizona-lumberjacks
N Colorado|N Colorado|Big Sky|mens-college-basketball|northern-colorado-bears
Portland State|Portland State|Big Sky|mens-college-basketball|portland-state-vikings
Sacramento St|Sacramento St|Big Sky|mens-college-basketball|sacramento-state-hornets
Southern Utah|Southern Utah|Big Sky|mens-college-basketball|southern-utah-thunderbirds
Weber State|Weber State|Big Sky|mens-college-basketball|weber-state-wildcats
Campbell|Campbell|Big South|mens-college-basketball|campbell-fighting-camels
Charleston So|Charleston So|Big South|mens-college-basketball|charleston-southern-buccaneers
Gardner-Webb|Gardner-Webb|Big South|mens-college-basketball|gardner-webb-bulldogs
High Point|High Point|Big South|mens-college-basketball|high-point-panthers
Liberty|Liberty|Big South|mens-college-basketball|liberty-flames
Longwood|Longwood|Big South|mens-college-basketball|longwood-lancers
Presbyterian|Presbyterian|Big South|mens-college-basketball|presbyterian-college-blue-hose
Radford|Radford|Big South|mens-college-basketball|radford-highlanders
UNC Asheville|UNC Asheville|Big South|mens-college-basketball|unc-asheville-bulldogs
Winthrop|Winthrop|Big South|mens-college-basketball|winthrop-eagles
Illinois|Illinois|Big Ten|mens-college-basketball|illinois-fighting-illini
Indiana|Indiana|Big Ten|mens-college-basketball|indiana-hoosiers
Iowa|Iowa|Big Ten|mens-college-basketball|iowa-hawkeyes
Maryland|Maryland|Big Ten|mens-college-basketball|maryland-terrapins
Michigan|Michigan|Big Ten|mens-college-basketball|michigan-wolverines
Michigan State|Michigan State|Big Ten|mens-college-basketball|michigan-state-spartans
Minnesota|Minnesota|Big Ten|mens-college-basketball|minnesota-golden-gophers
Nebraska|Nebraska|Big Ten|mens-college-basketball|nebraska-cornhuskers
Northwestern|Northwestern|Big Ten|mens-college-basketball|northwestern-wildcats
OSU|OSU|Big Ten|mens-college-basketball|ohio-state-buckeyes
Penn State|Penn State|Big Ten|mens-college-basketball|penn-state-nittany-lions
Purdue|Purdue|Big Ten|mens-college-basketball|purdue-boilermakers
Rutgers|Rutgers|Big Ten|mens-college-basketball|rutgers-scarlet-knights
Wisconsin|Wisconsin|Big Ten|mens-college-basketball|wisconsin-badgers
Cal Poly|Cal Poly|Big West|mens-college-basketball|cal-poly-mustangs
CSU Fullerton|CSU Fullerton|Big West|mens-college-basketball|cs-fullerton-titans
CSU Northridge|CSU Northridge|Big West|mens-college-basketball|csu-northridge-matadors
Hawai'i|Hawai'i|Big West|mens-college-basketball|hawai'i-rainbow-warriors
Long Beach St|Long Beach St|Big West|mens-college-basketball|long-beach-state-49ers
UC Davis|UC Davis|Big West|mens-college-basketball|uc-davis-aggies
UC Irvine|UC Irvine|Big West|mens-college-basketball|uc-irvine-anteaters
UC Riverside|UC Riverside|Big West|mens-college-basketball|uc-riverside-highlanders
UCSB|UCSB|Big West|mens-college-basketball|uc-santa-barbara-gauchos
Charleston|Charleston|Colonial|mens-college-basketball|charleston-cougars
Delaware|Delaware|Colonial|mens-college-basketball|delaware-blue-hens
Drexel|Drexel|Colonial|mens-college-basketball|drexel-dragons
Elon|Elon|Colonial|mens-college-basketball|elon-phoenix
Hofstra|Hofstra|Colonial|mens-college-basketball|hofstra-pride
JMU|JMU|Colonial|mens-college-basketball|james-madison-dukes
Northeastern|Northeastern|Colonial|mens-college-basketball|northeastern-huskies
Towson|Towson|Colonial|mens-college-basketball|towson-tigers
UNC Wilmington|UNC Wilmington|Colonial|mens-college-basketball|unc-wilmington-seahawks
William & Mary|William & Mary|Colonial|mens-college-basketball|william-%26-mary-tribe
Charlotte|Charlotte|Conference USA|mens-college-basketball|charlotte-49ers
FAU|FAU|Conference USA|mens-college-basketball|florida-atlantic-owls
FIU|FIU|Conference USA|mens-college-basketball|florida-intl-golden-panthers
LA Tech|LA Tech|Conference USA|mens-college-basketball|louisiana-tech-bulldogs
Marshall|Marshall|Conference USA|mens-college-basketball|marshall-thundering-herd
Mid Tennessee|Mid Tennessee|Conference USA|mens-college-basketball|middle-tennessee-blue-raiders
North Texas|North Texas|Conference USA|mens-college-basketball|north-texas-mean-green
Old Dominion|Old Dominion|Conference USA|mens-college-basketball|old-dominion-monarchs
Rice|Rice|Conference USA|mens-college-basketball|rice-owls
Southern Miss|Southern Miss|Conference USA|mens-college-basketball|southern-miss-golden-eagles
UAB|UAB|Conference USA|mens-college-basketball|uab-blazers
UTSA|UTSA|Conference USA|mens-college-basketball|ut-san-antonio-roadrunners
UTEP|UTEP|Conference USA|mens-college-basketball|utep-miners
W Kentucky|W Kentucky|Conference USA|mens-college-basketball|western-kentucky-hilltoppers
Cleveland State|Cleveland State|Horizon|mens-college-basketball|cleveland-state-vikings
Detroit Mercy|Detroit Mercy|Horizon|mens-college-basketball|detroit-mercy-titans
Green Bay|Green Bay|Horizon|mens-college-basketball|green-bay-phoenix
IUPUI|IUPUI|Horizon|mens-college-basketball|iupui-jaguars
Milwaukee|Milwaukee|Horizon|mens-college-basketball|milwaukee-panthers
N Kentucky|N Kentucky|Horizon|mens-college-basketball|northern-kentucky-norse
Oakland|Oakland|Horizon|mens-college-basketball|oakland-golden-grizzlies
UIC|UIC|Horizon|mens-college-basketball|uic-flames
Valparaiso|Valparaiso|Horizon|mens-college-basketball|valparaiso-crusaders
Wright State|Wright State|Horizon|mens-college-basketball|wright-state-raiders
Youngstown St|Youngstown St|Horizon|mens-college-basketball|youngstown-state-penguins
Brown|Brown|Ivy|mens-college-basketball|brown-bears
Columbia|Columbia|Ivy|mens-college-basketball|columbia-lions
Cornell|Cornell|Ivy|mens-college-basketball|cornell-big-red
Dartmouth|Dartmouth|Ivy|mens-college-basketball|dartmouth-big-green
Harvard|Harvard|Ivy|mens-college-basketball|harvard-crimson
Penn|Penn|Ivy|mens-college-basketball|pennsylvania-quakers
Princeton|Princeton|Ivy|mens-college-basketball|princeton-tigers
Yale|Yale|Ivy|mens-college-basketball|yale-bulldogs
Canisius|Canisius|MAAC|mens-college-basketball|canisius-golden-griffins
Fairfield|Fairfield|MAAC|mens-college-basketball|fairfield-stags
Iona|Iona|MAAC|mens-college-basketball|iona-gaels
Manhattan|Manhattan|MAAC|mens-college-basketball|manhattan-jaspers
Marist|Marist|MAAC|mens-college-basketball|marist-red-foxes
Monmouth|Monmouth|MAAC|mens-college-basketball|monmouth-hawks
Niagara|Niagara|MAAC|mens-college-basketball|niagara-purple-eagles
Quinnipiac|Quinnipiac|MAAC|mens-college-basketball|quinnipiac-bobcats
Rider|Rider|MAAC|mens-college-basketball|rider-broncs
St Peter's|St Peter's|MAAC|mens-college-basketball|saint-peter's-peacocks
Siena|Siena|MAAC|mens-college-basketball|siena-saints
Akron|Akron|Mid-American|mens-college-basketball|akron-zips
Ball State|Ball State|Mid-American|mens-college-basketball|ball-state-cardinals
Bowling Green|Bowling Green|Mid-American|mens-college-basketball|bowling-green-falcons
Buffalo|Buffalo|Mid-American|mens-college-basketball|buffalo-bulls
Cent Michigan|Cent Michigan|Mid-American|mens-college-basketball|central-michigan-chippewas
E Michigan|E Michigan|Mid-American|mens-college-basketball|eastern-michigan-eagles
Kent State|Kent State|Mid-American|mens-college-basketball|kent-state-golden-flashes
Miami (OH)|Miami (OH)|Mid-American|mens-college-basketball|miami-(oh)-redhawks
N Illinois|N Illinois|Mid-American|mens-college-basketball|northern-illinois-huskies
Ohio|Ohio|Mid-American|mens-college-basketball|ohio-bobcats
Toledo|Toledo|Mid-American|mens-college-basketball|toledo-rockets
W Michigan|W Michigan|Mid-American|mens-college-basketball|western-michigan-broncos
Bethune-Cookman|Bethune-Cookman|MEAC|mens-college-basketball|bethune-cookman-wildcats
Coppin State|Coppin State|MEAC|mens-college-basketball|coppin-state-eagles
Delaware State|Delaware State|MEAC|mens-college-basketball|delaware-state-hornets
Florida A&M|Florida A&M;|MEAC|mens-college-basketball|florida-a%26m-rattlers
Hampton|Hampton|MEAC|mens-college-basketball|hampton-pirates
Howard|Howard|MEAC|mens-college-basketball|howard-bison
MD-E Shore|MD-E Shore|MEAC|mens-college-basketball|maryland-eastern-shore-hawks
Morgan State|Morgan State|MEAC|mens-college-basketball|morgan-state-bears
Norfolk State|Norfolk State|MEAC|mens-college-basketball|norfolk-state-spartans
NC A&T|NC A&T;|MEAC|mens-college-basketball|north-carolina-a%26t-aggies
NC Central|NC Central|MEAC|mens-college-basketball|north-carolina-central-eagles
Savannah State|Savannah State|MEAC|mens-college-basketball|savannah-state-tigers
S Carolina St|S Carolina St|MEAC|mens-college-basketball|south-carolina-state-bulldogs
Bradley|Bradley|Missouri Valley|mens-college-basketball|bradley-braves
Drake|Drake|Missouri Valley|mens-college-basketball|drake-bulldogs
Evansville|Evansville|Missouri Valley|mens-college-basketball|evansville-purple-aces
Illinois State|Illinois State|Missouri Valley|mens-college-basketball|illinois-state-redbirds
Indiana State|Indiana State|Missouri Valley|mens-college-basketball|indiana-state-sycamores
Loyola-Chicago|Loyola-Chicago|Missouri Valley|mens-college-basketball|loyola-chicago-ramblers
Missouri State|Missouri State|Missouri Valley|mens-college-basketball|missouri-state-bears
Northern Iowa|Northern Iowa|Missouri Valley|mens-college-basketball|northern-iowa-panthers
S Illinois|S Illinois|Missouri Valley|mens-college-basketball|southern-illinois-salukis
Air Force|Air Force|Mountain West|mens-college-basketball|air-force-falcons
Boise State|Boise State|Mountain West|mens-college-basketball|boise-state-broncos
Colorado State|Colorado State|Mountain West|mens-college-basketball|colorado-state-rams
Fresno State|Fresno State|Mountain West|mens-college-basketball|fresno-state-bulldogs
Nevada|Nevada|Mountain West|mens-college-basketball|nevada-wolf-pack
New Mexico|New Mexico|Mountain West|mens-college-basketball|new-mexico-lobos
San Diego State|San Diego State|Mountain West|mens-college-basketball|san-diego-state-aztecs
San Jose State|San Jose State|Mountain West|mens-college-basketball|san-jos%C3%A9-state-spartans
UNLV|UNLV|Mountain West|mens-college-basketball|unlv-rebels
Utah State|Utah State|Mountain West|mens-college-basketball|utah-state-aggies
Wyoming|Wyoming|Mountain West|mens-college-basketball|wyoming-cowboys
Bryant|Bryant|Northeast|mens-college-basketball|bryant-bulldogs
Cent Conn St|Cent Conn St|Northeast|mens-college-basketball|central-connecticut-blue-devils
Fair Dickinson|Fair Dickinson|Northeast|mens-college-basketball|fairleigh-dickinson-knights
LIU Brooklyn|LIU Brooklyn|Northeast|mens-college-basketball|liu-brooklyn-blackbirds
Mt St Mary's|Mt St Mary's|Northeast|mens-college-basketball|mt.-st.-mary's-mountaineers
Robert Morris|Robert Morris|Northeast|mens-college-basketball|robert-morris-colonials
Sacred Heart|Sacred Heart|Northeast|mens-college-basketball|sacred-heart-pioneers
St Francis (BKN)|St Francis (BKN)|Northeast|mens-college-basketball|st.-francis-(bkn)-terriers
St Francis (PA)|St Francis (PA)|Northeast|mens-college-basketball|st.-francis-(pa)-red-flash
Wagner|Wagner|Northeast|mens-college-basketball|wagner-seahawks
Austin Peay|Austin Peay|Ohio Valley|mens-college-basketball|austin-peay-governors
Belmont|Belmont|Ohio Valley|mens-college-basketball|belmont-bruins
E Illinois|E Illinois|Ohio Valley|mens-college-basketball|eastern-illinois-panthers
E Kentucky|E Kentucky|Ohio Valley|mens-college-basketball|eastern-kentucky-colonels
Jacksonville St|Jacksonville St|Ohio Valley|mens-college-basketball|jacksonville-state-gamecocks
Morehead State|Morehead State|Ohio Valley|mens-college-basketball|morehead-state-eagles
Murray State|Murray State|Ohio Valley|mens-college-basketball|murray-state-racers
SIU ED|SIU ED|Ohio Valley|mens-college-basketball|siu-edwardsville-cougars
SE Missouri St|SE Missouri St|Ohio Valley|mens-college-basketball|southeast-missouri-state-redhawks
Tennessee St|Tennessee St|Ohio Valley|mens-college-basketball|tennessee-st-tennessee-state
